,range,angle
0,1.39525,0.33024899999999996
1,1.39225,0.321523
2,1.38725,0.313614
3,1.38425,0.305705
4,1.38025,0.29752399999999996
5,1.37525,0.289615
6,1.37325,0.28170700000000004
7,1.37025,0.27352600000000005
8,1.36625,0.265344
9,1.36225,0.257436
10,1.36125,0.249255
11,1.35825,0.241346
12,1.35425,0.233438
13,1.35225,0.225257
14,1.35025,0.217348
15,1.34825,0.20916700000000002
16,1.34425,0.200986
17,1.34225,0.193077
18,1.34025,0.184896
19,1.33725,0.17698699999999998
20,1.33625,0.169079
21,1.33425,0.160898
22,1.33225,0.152989
23,1.33125,0.14508
24,1.32925,0.136899
25,1.32825,0.128991
26,1.32625,0.121082
27,1.32425,0.112901
28,1.32325,0.104993
29,1.32325,0.09681110000000001
30,1.32125,0.08863
31,1.32125,0.0807217
32,1.32025,0.07254010000000001
33,1.32025,0.0646318
34,1.31925,0.05672340000000001
35,1.31825,0.0485418
36,1.31825,0.040633499999999996
37,1.31725,0.0327252
38,1.31625,0.0245436
39,1.31725,0.0166352
40,1.31625,0.00845415
41,1.31525,1.74846e-07
42,1.31625,-0.00790865
43,1.31625,-0.015816999999999998
44,1.31625,-0.023998099999999998
45,1.31625,-0.0319069
46,1.31625,-0.039815300000000005
47,1.31825,-0.047996300000000006
48,1.31625,-0.0559052
49,1.31925,-0.0638135
50,1.32025,-0.0719946
51,1.31925,-0.0799034
52,1.32125,-0.08781180000000001
53,1.32125,-0.0959933
54,1.32025,-0.103902
55,1.32125,-0.11180999999999999
56,1.32225,-0.119992
57,1.32425,-0.127627
58,1.32725,-0.135536
59,1.32825,-0.143717
60,1.33025,-0.151625
61,1.33025,-0.15953399999999998
62,1.33225,-0.167715
63,1.33325,-0.175624
64,1.33425,-0.183532
65,1.33525,-0.19171400000000002
66,1.34025,-0.199622
67,1.34125,-0.20753000000000002
68,1.34325,-0.215712
69,1.34525,-0.223347
70,1.34825,-0.231256
71,1.34925,-0.23943699999999998
72,1.35325,-0.247346
73,1.35625,-0.255255
74,1.35825,-0.263436
75,1.36225,-0.27134400000000003
76,1.36525,-0.27925300000000003
77,1.36725,-0.287434
78,1.37125,-0.29507
79,1.37625,-0.302978
80,1.37725,-0.311159
81,1.38325,-0.318796
82,1.38425,-0.326704
83,1.38825,-0.33461199999999997
84,1.39325,-0.342248
85,1.39725,-0.350429
86,1.40125,-0.358338
87,1.40625,-0.366247
88,1.40925,-0.374155
89,1.41125,-0.382336
90,1.41825,-0.389972
91,1.42325,-0.39788
92,1.42625,-0.405789
93,1.43325,-0.41397
94,1.43625,-0.421879
95,1.44125,-0.429787
96,1.44625,-0.43742299999999995
97,1.45225,-0.445604
98,1.45825,-0.453513
99,1.46225,-0.461421
100,1.46925,-0.46933
101,1.47425,-0.477238
102,1.48025,-0.48514700000000005
103,1.48725,-0.49305600000000005
104,1.49225,-0.5009640000000001
105,1.50025,-0.508872
106,1.50525,-0.516781
107,1.51125,-0.5246890000000001
108,1.51825,-0.5325979999999999
109,1.52725,-0.540779
110,1.53225,-0.548415
111,1.53925,-0.5563239999999999
112,1.54825,-0.564232
113,1.55325,-0.5724130000000001
114,1.56525,-0.5800489999999999
115,1.57025,-0.587958
116,1.57825,-0.595867
117,1.58625,-0.6040479999999999
118,1.59425,-0.611683
119,1.60325,-0.619592
120,1.61325,-0.6277729999999999
121,1.62125,-0.635409
122,1.63025,-0.643045
123,1.63825,-0.650953
124,1.64925,-0.658862
125,1.66025,-0.66677
126,1.66925,-0.674679
127,1.67825,-0.6825869999999999
128,1.69825,-0.6902229999999999
129,0.0,-0.694314
130,2.57025,-0.702222
131,2.58525,-0.709858
132,2.60325,-0.717767
133,2.62225,-0.7259479999999999
134,2.63625,-0.7338560000000001
135,2.65625,-0.741765
136,2.67525,-0.749401
137,2.69225,-0.757582
138,2.71125,-0.76549
139,2.73125,-0.773399
140,2.75325,-0.781308
141,2.77425,-0.789216
142,2.79325,-0.797125
143,2.81425,-0.805033
144,2.83925,-0.812942
145,2.85825,-0.8211229999999999
146,2.88725,-0.828759
147,2.90425,-0.836667
148,2.87125,-0.844576
149,2.84525,-0.85303
150,2.82725,-0.8609379999999999
151,2.81225,-0.8688469999999999
152,2.79225,-0.876755
153,2.77525,-0.8849370000000001
154,2.75425,-0.8931180000000001
155,2.74125,-0.901026
156,2.72325,-0.908935
157,2.70525,-0.9171159999999999
158,2.69125,-0.925024
159,2.67325,-0.932933
160,2.66225,-0.9413870000000001
161,2.64325,-0.9498409999999999
162,2.63125,-0.957749
163,2.61325,-0.965658
164,2.59925,-0.9735659999999999
165,2.58425,-0.9817469999999999
166,2.57025,-0.9899290000000001
167,2.55525,-0.9978370000000001
168,2.54125,-1.00575
169,2.52725,-1.01393
170,2.51625,-1.0218399999999999
171,2.50125,-1.0297399999999999
172,2.51425,-1.03765
173,2.55025,-1.04583
174,2.58325,-1.0534700000000001
175,2.61825,-1.06138
176,2.65625,-1.06929
177,2.69325,-1.0772
178,2.73025,-1.0851
179,2.77625,-1.09274
180,2.81525,-1.10065
181,2.85925,-1.10883
182,2.90425,-1.11647
183,2.94625,-1.12437
184,2.99025,-1.13201
185,3.04225,-1.14019
186,3.09425,-1.14783
187,3.14825,-1.15574
188,3.20225,-1.16364
189,3.26025,-1.17155
190,3.31425,-1.17946
191,0.0,-1.1871
192,0.0,-1.1950100000000001
193,0.0,-1.2029100000000001
194,0.0,-1.21082
195,0.0,-1.2187299999999999
196,0.0,-1.2263700000000002
197,0.0,-1.23455
198,0.0,-1.2421799999999998
199,0.0,-1.25009
200,0.0,-1.258
201,0.0,-1.2661799999999999
202,0.0,-1.2738200000000002
203,0.0,-1.28173
204,0.0,-1.2896299999999998
205,0.0,-1.2972700000000001
206,0.0,-1.30545
207,0.0,-1.3130899999999999
208,4.84025,-1.321
209,4.84125,-1.3289
210,4.82825,-1.33681
211,4.81725,-1.34499
212,4.81425,-1.3529
213,4.79525,-1.36081
214,4.79525,-1.3687200000000002
215,4.78425,-1.37663
216,4.77825,-1.3850799999999999
217,4.76525,-1.39299
218,4.75725,-1.4009
219,4.808,-1.40854
220,4.84225,-1.41644
221,0.0,-1.4246299999999998
222,4.95325,-1.4325299999999999
223,4.95025,-1.44044
224,4.95125,-1.44835
225,4.93125,-1.45626
226,4.93325,-1.46444
227,4.92625,-1.47235
228,4.92825,-1.4802600000000001
229,4.93025,-1.48817
230,4.93125,-1.49607
231,4.91625,-1.50426
232,4.92325,-1.51216
233,4.91325,-1.52007
234,4.92225,-1.52798
235,4.91125,-1.53589
236,4.91725,-1.54407
237,4.91125,-1.55198
238,4.90025,-1.55989
239,4.90625,-1.5678
240,4.91125,-1.57598
241,4.91225,-1.58389
242,4.90125,-1.59179
243,4.83125,-1.5997
244,4.84325,-1.60788
245,4.89025,-1.61579
246,4.88925,-1.6239700000000001
247,4.90925,-1.63188
248,4.90025,-1.6400599999999999
249,4.90725,-1.6479700000000002
250,4.90325,-1.65588
251,4.91425,-1.6640599999999999
252,4.90425,-1.6719700000000002
253,4.91525,-1.68015
254,4.91125,-1.68806
255,4.92425,-1.6962400000000002
256,4.93125,-1.70415
257,4.93325,-1.71206
258,4.93525,-1.7202400000000002
259,4.94325,-1.72815
260,4.95325,-1.73633
261,4.96525,-1.7442400000000002
262,4.96925,-1.75242
263,4.97325,-1.76033
264,4.97325,-1.7685099999999998
265,4.97525,-1.77642
266,5.00225,-1.78433
267,0.0,-1.7925099999999998
268,4.85925,-1.8004200000000001
269,4.80825,-1.8086
270,4.80325,-1.8165099999999998
271,4.81225,-1.8246900000000001
272,4.81325,-1.8326
273,4.83025,-1.8405
274,4.83625,-1.8486900000000002
275,4.84025,-1.8565900000000002
276,4.85625,-1.8647799999999999
277,4.87425,-1.87268
278,4.87025,-1.8808599999999998
279,4.88325,-1.88877
280,4.89425,-1.89695
281,4.89,-1.9048599999999998
282,0.0,-1.91304
283,4.77225,-1.92095
284,4.79025,-1.9285900000000002
285,4.80325,-1.9365
286,4.82325,-1.9444099999999997
287,4.82825,-1.9523099999999998
288,4.84325,-1.96022
289,4.86725,-1.96813
290,4.86825,-1.9760400000000002
291,4.8469999999999995,-1.98395
292,0.0,-1.99213
293,0.0,-2.0000400000000003
294,0.0,-2.00795
295,0.0,-2.01613
296,0.0,-2.0240400000000003
297,4.332,-2.03194
298,0.0,-2.04013
299,4.194,-2.04803
300,4.125,-2.05594
301,4.05925,-2.06412
302,0.0,-2.0734
303,3.25125,-2.0813
304,3.20525,-2.08949
305,3.15825,-2.0973900000000003
306,3.11725,-2.1053
307,3.07925,-2.11348
308,3.03925,-2.1213900000000003
309,2.99925,-2.1293
310,2.95925,-2.13748
311,2.92425,-2.1453900000000004
312,2.88425,-2.1533
313,2.85525,-2.16148
314,2.81725,-2.16939
315,2.78625,-2.1773
316,2.75525,-2.18548
317,2.72225,-2.19339
318,2.67425,-2.2013
319,2.65925,-2.20948
320,2.66425,-2.21766
321,2.67225,-2.22529
322,2.68525,-2.2332
323,2.69825,-2.24111
324,2.67625,-2.2492900000000002
325,2.64425,-2.25747
326,2.62225,-2.26566
327,2.59325,-2.27356
328,2.56725,-2.28202
329,2.54625,-2.28993
330,2.52325,-2.29811
331,2.49525,-2.30629
332,2.47525,-2.31447
333,2.44925,-2.32238
334,2.42825,-2.3305599999999997
335,2.40725,-2.33874
336,2.38825,-2.34665
337,2.36925,-2.3548299999999998
338,2.35125,-2.36274
339,2.32725,-2.3711900000000004
340,2.30925,-2.3791
341,2.29325,-2.38728
342,2.27225,-2.39546
343,2.25525,-2.40365
344,2.23825,-2.41155
345,2.22125,-2.41974
346,2.20525,-2.42792
347,2.18925,-2.4361
348,2.17325,-2.44401
349,2.15825,-2.45191
350,2.14325,-2.46037
351,2.12825,-2.46828
352,2.10925,-2.47646
353,0.0,-2.4851900000000002
354,1.95725,-2.49337
355,1.94425,-2.50128
356,1.95225,-2.50946
357,1.93725,-2.51764
358,1.92525,-2.52582
359,1.91325,-2.53373
360,1.90325,-2.5419099999999997
361,1.89225,-2.55064
362,0.0,-2.5582700000000003
363,0.0,-2.56645
364,1.66325,-2.57354
365,1.65325,-2.58118
366,1.64525,-2.58827
367,1.63825,-2.59563
368,1.63225,-2.60354
369,1.62325,-2.61145
370,1.61525,-2.61963
371,1.60525,-2.6278099999999998
372,1.59925,-2.63572
373,1.59225,-2.64363
374,1.58525,-2.6520799999999998
375,1.57825,-2.65999
376,1.57325,-2.6679
377,1.56525,-2.67608
378,1.55925,-2.68399
379,1.55325,-2.69217
380,1.54925,-2.70035
381,1.54125,-2.7082599999999997
382,1.53525,-2.71644
383,1.53125,-2.72435
384,1.52425,-2.73253
385,1.51925,-2.74071
386,1.51425,-2.7486200000000003
387,1.50825,-2.75653
388,1.50225,-2.76471
389,1.49925,-2.77262
390,1.49525,-2.7808
391,1.48925,-2.78898
392,1.48425,-2.7968900000000003
393,1.47925,-2.8048
394,1.47725,-2.81298
395,1.47125,-2.8208900000000003
396,1.46725,-2.82934
397,1.46325,-2.83725
398,1.45925,-2.84516
399,1.45525,-2.85334
400,1.45225,-2.86125
401,1.44825,-2.86916
402,1.44625,-2.8773400000000002
403,1.44425,-2.88525
404,1.43825,-2.89343
405,1.43425,-2.90161
406,1.43325,-2.90952
407,1.42825,-2.9177
408,1.42825,-2.92588
409,1.42525,-2.93352
410,1.42225,-2.94115
411,1.41925,-2.9487900000000002
412,1.41725,-2.9567
413,1.41625,-2.96433
414,1.41325,-2.9719700000000002
415,1.41225,-2.9796
416,1.40925,-2.9872400000000003
417,1.40725,-2.9948799999999998
418,1.40625,-3.00251
419,1.40525,-3.01015
420,1.40225,-3.0186
421,1.40025,-3.02651
422,1.40025,-3.03442
423,1.39825,-3.0423299999999998
424,1.39725,-3.05024
425,1.39625,-3.0581400000000003
426,1.39625,-3.06633
427,1.39425,-3.07423
428,1.39325,-3.0821400000000003
429,1.39325,-3.09005
430,1.39225,-3.09823
431,1.39125,-3.1061400000000003
432,1.39025,-3.11432
433,1.39125,-3.12223
434,1.39225,-3.1301400000000004
435,1.39025,-3.13805
436,1.39025,3.1372299999999997
437,1.39125,3.12905
438,1.39125,3.12114
439,1.39125,3.1132299999999997
440,1.39125,3.10532
441,1.39025,3.09741
442,1.39025,3.0895099999999998
443,1.39225,3.0813200000000003
444,1.39325,3.07369
445,1.39325,3.0657799999999997
446,1.39425,3.05787
447,1.39425,3.04996
448,1.39725,3.0417799999999997
449,1.39725,3.0338700000000003
450,1.39725,3.02596
451,1.39725,3.0180599999999997
452,1.40125,3.01015
453,1.40125,3.00224
454,1.40225,2.9940599999999997
455,1.40425,2.98615
456,1.40625,2.97824
457,1.40725,2.97033
458,1.40825,2.9624200000000003
459,1.41125,2.95424
460,1.41225,2.9460599999999997
461,1.41425,2.93815
462,1.41625,2.93024
463,1.41825,2.9226099999999997
464,1.42225,2.9147
465,1.42325,2.90652
466,1.42725,2.8986099999999997
467,1.42925,2.8907
468,1.43225,2.88279
469,1.43525,2.8746099999999997
470,1.43825,2.8667
471,1.44225,2.85879
472,1.44325,2.85089
473,1.44725,2.84298
474,1.45025,2.83507
475,1.45425,2.8271599999999997
476,1.45825,2.81925
477,1.46125,2.81134
478,1.46425,2.8031599999999997
479,1.47025,2.79525
480,1.47425,2.78762
481,1.47725,2.7797099999999997
482,1.48125,2.77153
483,1.48625,2.76362
484,1.49125,2.7557099999999997
485,1.49525,2.7478
486,1.49925,2.73989
487,1.50425,2.73199
488,1.50925,2.72408
489,1.51425,2.71617
490,1.51925,2.7082599999999997
491,1.52525,2.70008
492,1.53125,2.69244
493,1.53625,2.68453
494,1.54325,2.67663
495,1.54725,2.6684400000000004
496,1.55425,2.66054
497,1.56025,2.6529
498,1.56625,2.64499
499,1.57325,2.6368099999999997
500,1.57925,2.6291700000000002
501,1.58625,2.62154
502,1.59425,2.6139
503,1.60125,2.6059900000000003
504,1.60925,2.59809
505,1.61425,2.59045
506,1.62225,2.58281
507,1.63125,2.57491
508,1.63825,2.5669999999999997
509,1.64725,2.55936
510,1.65425,2.55145
511,1.66225,2.54382
512,1.67125,2.53591
513,1.68125,2.52827
514,1.68825,2.5203599999999997
515,1.69825,2.51273
516,1.70825,2.50482
517,1.71725,2.4971799999999997
518,1.72925,2.48955
519,1.73925,2.48164
520,1.74725,2.4737299999999998
521,1.75925,2.4661
522,1.77025,2.4584599999999996
523,1.78125,2.45055
524,1.79425,2.4426400000000004
525,1.80425,2.43473
526,1.81725,2.42655
527,1.83125,2.4186400000000003
528,1.84125,2.41074
529,1.85325,2.40283
530,1.86825,2.39492
531,1.88125,2.38674
532,1.89525,2.37883
533,1.90925,2.37092
534,1.92325,2.36301
535,1.93725,2.3548299999999998
536,1.95225,2.3472
537,1.96625,2.33901
538,1.98325,2.33111
539,1.99925,2.3232
540,2.01625,2.31529
541,2.03125,2.3073799999999998
542,2.05025,2.29947
543,2.06825,2.29156
544,2.08625,2.2833799999999997
545,2.10525,2.27575
546,2.12425,2.26756
547,2.14425,2.25966
548,2.16325,2.25175
549,2.18425,2.24384
550,2.20525,2.2356599999999998
551,2.22825,2.22802
552,2.25025,2.21984
553,2.27325,2.2119299999999997
554,2.29725,2.2043
555,2.32125,2.19611
556,2.34525,2.1882099999999998
557,2.37125,2.1803
558,2.39425,2.17239
559,2.42525,2.1644799999999997
560,2.45125,2.15657
561,2.48225,2.14839
562,2.51025,2.1407599999999998
563,2.53925,2.13257
564,2.56925,2.12467
565,2.60125,2.1167599999999998
566,2.61125,2.1083
567,0.0,2.10149
568,3.08925,2.09385
569,3.13825,2.0859400000000003
570,3.17425,2.07803
571,3.21925,2.0704
572,3.26425,2.06249
573,3.31025,2.05458
574,3.35925,2.04667
575,3.41025,2.03876
576,3.45825,2.03085
577,3.50925,2.0232200000000002
578,3.50425,2.01531
579,3.49325,2.00713
580,3.47725,1.99922
581,3.46325,1.99131
582,3.44925,1.9831299999999998
583,3.45225,1.97522
584,3.44525,1.96731
585,3.4939999999999998,1.9594
586,0.0,1.95177
587,0.0,1.94386
588,0.0,1.93622
589,0.0,1.92832
590,0.0,1.92095
591,0.0,1.9133200000000001
592,0.0,1.9054099999999998
593,0.0,1.8975
594,4.71025,1.88959
595,4.70025,1.88168
596,4.69025,1.8737700000000002
597,4.66825,1.8658700000000001
598,4.68525,1.85768
599,0.0,1.84978
600,0.0,1.84214
601,0.0,1.83423
602,0.0,1.8266
603,0.0,1.8186900000000001
604,0.0,1.81105
605,0.0,1.66733
606,0.0,1.6597
607,0.0,1.65179
608,0.0,1.64388
609,0.0,1.6359700000000001
610,0.0,1.62806
611,0.0,1.61988
612,0.0,1.61198
613,0.0,1.60407
614,0.0,1.59616
615,0.0,1.72488
616,0.0,1.71697
617,9.035,1.7090599999999998
618,0.0,1.56425
619,0.0,1.69324
620,0.0,1.54816
621,0.0,1.54025
622,0.0,1.53234
623,0.0,1.52444
624,0.0,1.51625
625,0.0,1.50835
626,0.0,1.50044
627,0.0,1.49253
628,0.0,1.48435
629,0.0,1.47644
630,0.0,1.46853
631,0.0,1.46062
632,0.0,1.45244
633,0.0,1.4445299999999999
634,0.0,1.43662
635,0.0,1.42872
636,0.0,1.4208100000000001
637,0.0,1.4126299999999998
638,0.0,1.40472
639,0.0,1.39681
640,0.0,1.3889
641,0.0,1.3807200000000002
642,0.0,1.37281
643,0.0,1.49253
644,1.804,1.48435
645,1.786,1.47617
646,1.785,1.46853
647,1.786,1.46062
648,1.7930000000000001,1.45271
649,1.8,1.44481
650,1.8130000000000002,1.4369
651,1.841,1.42899
652,1.874,1.42135
653,1.9040000000000001,1.41372
654,1.879,1.40526
655,1.8630000000000002,1.39735
656,1.861,1.38945
657,1.858,1.38154
658,1.8530000000000002,1.3733600000000001
659,1.858,1.36545
660,1.889,1.35754
661,0.0,1.22173
662,0.0,1.21355
663,0.0,1.34145
664,0.0,1.33354
665,0.0,1.32536
666,0.0,1.31718
667,0.0,1.3090000000000002
668,0.0,1.3010899999999999
669,0.0,1.29291
670,0.0,1.28473
671,0.0,1.27654
672,0.0,1.26864
673,4.555,1.26073
674,0.0,1.24437
675,1.64325,1.2361799999999998
676,1.63425,1.2282799999999998
677,1.62825,1.2203700000000002
678,1.62425,1.2121899999999999
679,1.63125,1.20428
680,1.63625,1.1963700000000002
681,1.64625,1.18846
682,1.65225,1.18028
683,1.67025,1.17264
684,0.0,1.0382
685,0.0,1.1631
686,3.3539999999999996,1.15546
687,0.0,1.1472799999999999
688,3.241,1.13937
689,0.0,1.1249200000000001
690,1.66625,1.11701
691,1.66125,1.10883
692,1.65425,1.10065
693,1.65325,1.09247
694,1.65425,1.08456
695,1.65525,1.07638
696,1.66625,1.06874
697,1.69525,1.06083
698,0.0,1.05756
699,2.69425,1.04938
700,2.65625,1.0412
701,2.61825,1.03302
702,2.58425,1.02511
703,2.54825,1.01665
704,2.51425,1.00875
705,2.48525,1.00029
706,2.45225,0.992383
707,2.42125,0.983929
708,2.39225,0.9760209999999999
709,2.36225,0.9678399999999999
710,2.33425,0.959658
711,2.30625,0.951477
712,2.28125,0.9435690000000001
713,2.25525,0.9351149999999999
714,2.23225,0.927206
715,2.20525,0.918752
716,2.18325,0.9108440000000001
717,2.16125,0.9026629999999999
718,2.13625,0.894481
719,2.11425,0.8863
720,2.09325,0.8781190000000001
721,2.07425,0.8699379999999999
722,2.05225,0.862029
723,2.03125,0.853575
724,2.01325,0.8456670000000001
725,1.99525,0.837485
726,1.97525,0.828759
727,1.95825,0.8211229999999999
728,1.94225,0.813214
729,1.92425,0.805579
730,1.90925,0.7979430000000001
731,1.89525,0.790034
732,1.87825,0.782399
733,1.86325,0.774762
734,1.84825,0.766854
735,1.83225,0.758945
736,1.82025,0.750491
737,1.80525,0.74231
738,1.79225,0.734402
739,1.77725,0.726493
740,1.76625,0.718312
741,1.75325,0.7101310000000001
742,1.74025,0.702222
743,1.73025,0.694314
744,1.71725,0.686133
745,1.70625,0.677951
746,1.69325,0.670043
747,1.68125,0.661862
748,1.67225,0.653953
749,1.66325,0.645772
750,1.65325,0.637591
751,1.64325,0.629682
752,1.63225,0.6217739999999999
753,1.62225,0.613865
754,1.61425,0.6054109999999999
755,1.60425,0.597503
756,1.59425,0.589594
757,1.58625,0.581413
758,1.57625,0.573232
759,1.56925,0.5653229999999999
760,1.56125,0.5574140000000001
761,1.55425,0.549233
762,1.54525,0.5410520000000001
763,1.53925,0.533143
764,1.53025,0.525235
765,1.52525,0.517054
766,1.51725,0.509145
767,1.50925,0.5009640000000001
768,1.50325,0.49305600000000005
769,1.49625,0.48487399999999997
770,1.49125,0.476966
771,1.48425,0.46878500000000006
772,1.47825,0.460876
773,1.47325,0.452967
774,1.46425,0.44478599999999996
775,1.45925,0.436605
776,1.45525,0.428696
777,1.44725,0.420788
778,1.44325,0.41260699999999995
779,1.43625,0.404698
780,1.43225,0.396517
781,1.42825,0.388608
782,1.42425,0.3807
783,1.41825,0.372792
784,1.41425,0.36433699999999997
785,1.40825,0.356429
786,1.40625,0.348521
787,1.40025,0.340339
